0000 08 10 0a                   ; JMP 0a10
1b60 e5 04 00                   ; XT=04e5, flags=00
1b63 0a 66 69 6e 64 49 6e 44 69 63 74 00

1b6f 80 1b                      ; Next=1b80, getOneWord
1b71 bd 04 00                   ; XT=04bd, flags=00
1b74 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b80 8d 1b                      ; Next=1b8d, skipWS
1b82 a0 04 00                   ; XT=04a0, flags=00
1b85 06 73 6b 69 70 57 53 00

1b8d 9a 1b                      ; Next=1b9a, BINARY
1b8f 96 04 00                   ; XT=0496, flags=00
1b92 06 42 49 4e 41 52 59 00

1b9a a6 1b                      ; Next=1ba6, OCTAL
1b9c 8c 04 00                   ; XT=048c, flags=00
1b9f 05 4f 43 54 41 4c 00

1ba6 b4 1b                      ; Next=1bb4, DECIMAL
1ba8 82 04 00                   ; XT=0482, flags=00
1bab 07 44 45 43 49 4d 41 4c 00

1bb4 be 1b                      ; Next=1bbe, HEX
1bb6 78 04 00                   ; XT=0478, flags=00
1bb9 03 48 45 58 00

1bbe c9 1b                      ; Next=1bc9, ?DUP
1bc0 6f 04 00                   ; XT=046f, flags=00
1bc3 04 3f 44 55 50 00

1bc9 d4 1b                      ; Next=1bd4, C@+!
1bcb 64 04 00                   ; XT=0464, flags=00
1bce 04 43 40 2b 21 00

1bd4 de 1b                      ; Next=1bde, @+!
1bd6 59 04 00                   ; XT=0459, flags=00
1bd9 03 40 2b 21 00

1bde ed 1b                      ; Next=1bed, getInput
1be0 49 04 00                   ; XT=0449, flags=00
1be3 08 67 65 74 49 6e 70 75 74 00

1bed f7 1b                      ; Next=1bf7, PAD
1bef 3f 04 00                   ; XT=043f, flags=00
1bf2 03 50 41 44 00

1bf7 03 1c                      ; Next=1c03, COUNT
1bf9 37 04 00                   ; XT=0437, flags=00
1bfc 05 43 4f 55 4e 54 00

1c03 0e 1c                      ; Next=1c0e, TYPE
1c05 31 04 00                   ; XT=0431, flags=00
1c08 04 54 59 50 45 00

1c0e 1c 1c                      ; Next=1c1c, BETWEEN
1c10 1d 04 00                   ; XT=041d, flags=00
1c13 07 42 45 54 57 45 45 4e 00

1c1c 25 1c                      ; Next=1c25, BL
1c1e 16 04 00                   ; XT=0416, flags=00
1c21 02 42 4c 00

1c25 30 1c                      ; Next=1c30, CRLF
1c27 0c 04 00                   ; XT=040c, flags=00
1c2a 04 43 52 4c 46 00

1c30 39 1c                      ; Next=1c39, >=
1c32 04 04 00                   ; XT=0404, flags=00
1c35 02 3e 3d 00

1c39 42 1c                      ; Next=1c42, <=
1c3b fc 03 00                   ; XT=03fc, flags=00
1c3e 02 3c 3d 00

1c42 4b 1c                      ; Next=1c4b, <>
1c44 f4 03 00                   ; XT=03f4, flags=00
1c47 02 3c 3e 00

1c4b 57 1c                      ; Next=1c57, LEAVE
1c4d e5 03 01                   ; XT=03e5, flags=01
1c50 05 4c 45 41 56 45 00

1c57 63 1c                      ; Next=1c63, UNTIL
1c59 d3 03 01                   ; XT=03d3, flags=01
1c5c 05 55 4e 54 49 4c 00

1c63 6f 1c                      ; Next=1c6f, WHILE
1c65 c1 03 01                   ; XT=03c1, flags=01
1c68 05 57 48 49 4c 45 00

1c6f 7b 1c                      ; Next=1c7b, AGAIN
1c71 af 03 01                   ; XT=03af, flags=01
1c74 05 41 47 41 49 4e 00

1c7b 87 1c                      ; Next=1c87, BEGIN
1c7d a2 03 01                   ; XT=03a2, flags=01
1c80 05 42 45 47 49 4e 00

1c87 92 1c                      ; Next=1c92, THEN
1c89 93 03 01                   ; XT=0393, flags=01
1c8c 04 54 48 45 4e 00

1c92 9d 1c                      ; Next=1c9d, ELSE
1c94 76 03 01                   ; XT=0376, flags=01
1c97 04 45 4c 53 45 00

1c9d a6 1c                      ; Next=1ca6, IF
1c9f 5f 03 01                   ; XT=035f, flags=01
1ca2 02 49 46 00

1ca6 af 1c                      ; Next=1caf, 1+
1ca8 4e 03 01                   ; XT=034e, flags=01
1cab 02 31 2b 00

1caf bd 1c                      ; Next=1cbd, COMPARE
1cb1 3d 03 01                   ; XT=033d, flags=01
1cb4 07 43 4f 4d 50 41 52 45 00

1cbd ca 1c                      ; Next=1cca, FCLOSE
1cbf 2c 03 01                   ; XT=032c, flags=01
1cc2 06 46 43 4c 4f 53 45 00

1cca d7 1c                      ; Next=1cd7, FWRITE
1ccc 1b 03 01                   ; XT=031b, flags=01
1ccf 06 46 57 52 49 54 45 00

1cd7 e7 1c                      ; Next=1ce7, FREADLINE
1cd9 0a 03 01                   ; XT=030a, flags=01
1cdc 09 46 52 45 41 44 4c 49 4e 45 00

1ce7 f3 1c                      ; Next=1cf3, FREAD
1ce9 f9 02 01                   ; XT=02f9, flags=01
1cec 05 46 52 45 41 44 00

1cf3 ff 1c                      ; Next=1cff, FOPEN
1cf5 e8 02 01                   ; XT=02e8, flags=01
1cf8 05 46 4f 50 45 4e 00

1cff 0b 1d                      ; Next=1d0b, GETCH
1d01 d7 02 01                   ; XT=02d7, flags=01
1d04 05 47 45 54 43 48 00

1d0b 17 1d                      ; Next=1d17, ZTYPE
1d0d c6 02 01                   ; XT=02c6, flags=01
1d10 05 5a 54 59 50 45 00

1d17 22 1d                      ; Next=1d22, EMIT
1d19 b5 02 01                   ; XT=02b5, flags=01
1d1c 04 45 4d 49 54 00

1d22 2c 1d                      ; Next=1d2c, BYE
1d24 a4 02 01                   ; XT=02a4, flags=01
1d27 03 42 59 45 00

1d2c 38 1d                      ; Next=1d38, BREAK
1d2e 93 02 01                   ; XT=0293, flags=01
1d31 05 42 52 45 41 4b 00

1d38 44 1d                      ; Next=1d44, RESET
1d3a 82 02 01                   ; XT=0282, flags=01
1d3d 05 52 45 53 45 54 00

1d44 50 1d                      ; Next=1d50, DEPTH
1d46 71 02 01                   ; XT=0271, flags=01
1d49 05 44 45 50 54 48 00

1d50 5b 1d                      ; Next=1d5b, -ROT
1d52 69 02 00                   ; XT=0269, flags=00
1d55 04 2d 52 4f 54 00

1d5b 65 1d                      ; Next=1d65, ROT
1d5d 61 02 00                   ; XT=0261, flags=00
1d60 03 52 4f 54 00

1d65 70 1d                      ; Next=1d70, PICK
1d67 50 02 01                   ; XT=0250, flags=01
1d6a 04 50 49 43 4b 00

1d70 7b 1d                      ; Next=1d7b, OVER
1d72 3f 02 01                   ; XT=023f, flags=01
1d75 04 4f 56 45 52 00

1d7b 86 1d                      ; Next=1d86, DROP
1d7d 2e 02 01                   ; XT=022e, flags=01
1d80 04 44 52 4f 50 00

1d86 91 1d                      ; Next=1d91, SWAP
1d88 1d 02 01                   ; XT=021d, flags=01
1d8b 04 53 57 41 50 00

1d91 9b 1d                      ; Next=1d9b, DUP
1d93 0c 02 01                   ; XT=020c, flags=01
1d96 03 44 55 50 00

1d9b a3 1d                      ; Next=1da3, >
1d9d fb 01 01                   ; XT=01fb, flags=01
1da0 01 3e 00

1da3 ab 1d                      ; Next=1dab, =
1da5 ea 01 01                   ; XT=01ea, flags=01
1da8 01 3d 00

1dab b3 1d                      ; Next=1db3, <
1dad d9 01 01                   ; XT=01d9, flags=01
1db0 01 3c 00

1db3 bc 1d                      ; Next=1dbc, R>
1db5 c8 01 01                   ; XT=01c8, flags=01
1db8 02 52 3e 00

1dbc c5 1d                      ; Next=1dc5, R@
1dbe b7 01 01                   ; XT=01b7, flags=01
1dc1 02 52 40 00

1dc5 ce 1d                      ; Next=1dce, >R
1dc7 a6 01 01                   ; XT=01a6, flags=01
1dca 02 3e 52 00

1dce d7 1d                      ; Next=1dd7, OR
1dd0 95 01 01                   ; XT=0195, flags=01
1dd3 02 4f 52 00

1dd7 e1 1d                      ; Next=1de1, AND
1dd9 84 01 01                   ; XT=0184, flags=01
1ddc 03 41 4e 44 00

1de1 ea 1d                      ; Next=1dea, >>
1de3 73 01 01                   ; XT=0173, flags=01
1de6 02 3e 3e 00

1dea f3 1d                      ; Next=1df3, <<
1dec 62 01 01                   ; XT=0162, flags=01
1def 02 3c 3c 00

1df3 fb 1d                      ; Next=1dfb, /
1df5 51 01 01                   ; XT=0151, flags=01
1df8 01 2f 00

1dfb 03 1e                      ; Next=1e03, *
1dfd 40 01 01                   ; XT=0140, flags=01
1e00 01 2a 00

1e03 0b 1e                      ; Next=1e0b, -
1e05 2f 01 01                   ; XT=012f, flags=01
1e08 01 2d 00

1e0b 13 1e                      ; Next=1e13, +
1e0d 1e 01 01                   ; XT=011e, flags=01
1e10 01 2b 00

1e13 1c 1e                      ; Next=1e1c, C@
1e15 0d 01 01                   ; XT=010d, flags=01
1e18 02 43 40 00

1e1c 24 1e                      ; Next=1e24, @
1e1e fc 00 01                   ; XT=00fc, flags=01
1e21 01 40 00

1e24 2d 1e                      ; Next=1e2d, C!
1e26 eb 00 01                   ; XT=00eb, flags=01
1e29 02 43 21 00

1e2d 35 1e                      ; Next=1e35, !
1e2f da 00 01                   ; XT=00da, flags=01
1e32 01 21 00

1e35 41 1e                      ; Next=1e41, (var)
1e37 be 00 00                   ; XT=00be, flags=00
1e3a 05 28 76 61 72 29 00

1e41 4a 1e                      ; Next=1e4a, C,
1e43 ac 00 00                   ; XT=00ac, flags=00
1e46 02 43 2c 00

1e4a 52 1e                      ; Next=1e52, ,
1e4c 97 00 00                   ; XT=0097, flags=00
1e4f 01 2c 00

1e52 5c 1e                      ; Next=1e5c, NIP
1e54 91 00 00                   ; XT=0091, flags=00
1e57 03 4e 49 50 00

1e5c 67 1e                      ; Next=1e67, TUCK
1e5e 8b 00 00                   ; XT=008b, flags=00
1e61 04 54 55 43 4b 00

1e67 6f 1e                      ; Next=1e6f, ]
1e69 81 00 01                   ; XT=0081, flags=01
1e6c 01 5d 00

1e6f 77 1e                      ; Next=1e77, [
1e71 77 00 01                   ; XT=0077, flags=01
1e74 01 5b 00

1e77 88 1e                      ; Next=1e88, ?COMPILING
1e79 6f 00 00                   ; XT=006f, flags=00
1e7c 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1e88 94 1e                      ; Next=1e94, isNeg
1e8a 66 00 00                   ; XT=0066, flags=00
1e8d 05 69 73 4e 65 67 00

1e94 9f 1e                      ; Next=1e9f, BASE
1e96 5d 00 00                   ; XT=005d, flags=00
1e99 04 42 41 53 45 00

1e9f ab 1e                      ; Next=1eab, STATE
1ea1 54 00 00                   ; XT=0054, flags=00
1ea4 05 53 54 41 54 45 00

1eab b5 1e                      ; Next=1eb5, >IN
1ead 4b 00 00                   ; XT=004b, flags=00
1eb0 03 3e 49 4e 00

1eb5 c1 1e                      ; Next=1ec1, CELLS
1eb7 43 00 00                   ; XT=0043, flags=00
1eba 05 43 45 4c 4c 53 00

1ec1 cc 1e                      ; Next=1ecc, LAST
1ec3 3b 00 00                   ; XT=003b, flags=00
1ec6 04 4c 41 53 54 00

1ecc d7 1e                      ; Next=1ed7, HERE
1ece 33 00 00                   ; XT=0033, flags=00
1ed1 04 48 45 52 45 00

1ed7 e4 1e                      ; Next=1ee4, (LAST)
1ed9 2d 00 00                   ; XT=002d, flags=00
1edc 06 28 4c 41 53 54 29 00

1ee4 f1 1e                      ; Next=1ef1, (HERE)
1ee6 27 00 00                   ; XT=0027, flags=00
1ee9 06 28 48 45 52 45 29 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 20 00 00                   ; XT=0020, flags=00
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
